Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
    (47) RelativePathExpr -> . RelativePathList
    (48) RelativePathList -> . StepExpr
    (49) RelativePathList -> . RelativePathList SLASH StepExpr
    (50) RelativePathList -> . RelativePathList DOUBLESLASH StepExpr
    (51) StepExpr -> . PostfixExpr
    (52) StepExpr -> . AxisStep
    (53) PostfixExpr -> . PrimaryExpr Predicate
    (54) PostfixExpr -> . PrimaryExpr
    (55) AxisStep -> . ReverseStep PredicateList
    (56) AxisStep -> . ForwardStep PredicateList
    (99) PrimaryExpr -> . Literal
    (100) PrimaryExpr -> . VarRef
    (101) PrimaryExpr -> . ParenthesizedExpr
    (102) PrimaryExpr -> . CONTEXT
    (103) PrimaryExpr -> . FunctionCall
    (61) ReverseStep -> . ReverseAxis NodeTest
    (62) ReverseStep -> . AbbrevReverseStep
    (69) ForwardStep -> . ForwardAxis NodeTest
    (70) ForwardStep -> . AbbrevForwardStep
    (104) Literal -> . STRING
    (105) Literal -> . NUMBER
    (106) VarRef -> . $ VarName
    (108) ParenthesizedExpr -> . ( )
    (109) ParenthesizedExpr -> . ( Expr )
    (110) FunctionCall -> . EQNAME ArgumentList
    (63) ReverseAxis -> . PARENT AXIS
    (64) ReverseAxis -> . ANCESTOR AXIS
    (65) ReverseAxis -> . PRECEDING_SIBLING AXIS
    (66) ReverseAxis -> . PRECEDING AXIS
    (67) ReverseAxis -> . ANCESTOR_OR_SELF AXIS
    (68) AbbrevReverseStep -> . DOUBLEDOT
    (71) ForwardAxis -> . CHILD AXIS
    (72) ForwardAxis -> . DESCENDANT AXIS
    (73) ForwardAxis -> . ATTRIBUTE AXIS
    (74) ForwardAxis -> . SELF AXIS
    (75) ForwardAxis -> . DESCENDANT_OR_SELF AXIS
    (76) ForwardAxis -> . FOLLOWING_SIBLING AXIS
    (77) ForwardAxis -> . FOLLOWING AXIS
    (78) ForwardAxis -> . NAMESPACE AXIS
    (79) AbbrevForwardStep -> . @ NodeTest
    (80) AbbrevForwardStep -> . NodeTest
    (81) NodeTest -> . KindTest
    (82) NodeTest -> . NameTest
    (83) KindTest -> . ElementTest
    (84) KindTest -> . AttributeTest
    (85) KindTest -> . AnyKindTest
    (97) NameTest -> . EQNAME
    (98) NameTest -> . *
    (86) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (87) ElementTest -> . ELEMENT ( )
    (91) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (92) AttributeTest -> . ATTRIBUTE ( )
    (96) AnyKindTest -> . NODE ( )

    +               shift and go to state 10
    -               shift and go to state 11
    SLASH           shift and go to state 17
    DOUBLESLASH     shift and go to state 19
    CONTEXT         shift and go to state 30
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    $               shift and go to state 39
    (               shift and go to state 40
    EQNAME          shift and go to state 41
    PARENT          shift and go to state 42
    ANCESTOR        shift and go to state 43
    PRECEDING_SIBLING shift and go to state 44
    PRECEDING       shift and go to state 45
    ANCESTOR_OR_SELF shift and go to state 46
    DOUBLEDOT       shift and go to state 47
    CHILD           shift and go to state 48
    DESCENDANT      shift and go to state 49
    ATTRIBUTE       shift and go to state 50
    SELF            shift and go to state 51
    DESCENDANT_OR_SELF shift and go to state 52
    FOLLOWING_SIBLING shift and go to state 53
    FOLLOWING       shift and go to state 54
    NAMESPACE       shift and go to state 55
    @               shift and go to state 56
    *               shift and go to state 13
    ELEMENT         shift and go to state 62
    NODE            shift and go to state 63

    UnaryExpr                      shift and go to state 144
    ValueExpr                      shift and go to state 16
    RelativePathExpr               shift and go to state 18
    RelativePathList               shift and go to state 20
    StepExpr                       shift and go to state 21
    PostfixExpr                    shift and go to state 22
    AxisStep                       shift and go to state 23
    PrimaryExpr                    shift and go to state 24
    ReverseStep                    shift and go to state 25
    ForwardStep                    shift and go to state 26
    Literal                        shift and go to state 27
    VarRef                         shift and go to state 28
    ParenthesizedExpr              shift and go to state 29
    FunctionCall                   shift and go to state 31
    ReverseAxis                    shift and go to state 32
    NodeTest                       shift and go to state 33
    AbbrevReverseStep              shift and go to state 34
    ForwardAxis                    shift and go to state 35
    AbbrevForwardStep              shift and go to state 36
    KindTest                       shift and go to state 57
    NameTest                       shift and go to state 58
    ElementTest                    shift and go to state 59
    AttributeTest                  shift and go to state 60
    AnyKindTest                    shift and go to state 61

state 94

    (43) ValueExpr -> SLASH RelativePathExpr .

    INTERSECT       reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    EXCEPT          reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    UNION           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    |               reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    *               reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    DIV             reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    IDIV            reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    MOD             reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    +               reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    -               reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    EQstr           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    NEstr           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    LTstr           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    LEstr           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    GTstr           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    GEstr           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    EQsym           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    NEsym           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    LTsym           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    LEsym           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    GTsym           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    GEsym           reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    IS              reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    AND             reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    OR              reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    ,               reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    $end            reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    )               reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)
    ]               reduce using rule 43 (ValueExpr -> SLASH RelativePathExpr .)


state 95

    (45) ValueExpr -> DOUBLESLASH RelativePathExpr .

    INTERSECT       reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    EXCEPT          reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    UNION           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    |               reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    *               reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    DIV             reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    IDIV            reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    MOD             reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    +               reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    -               reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    EQstr           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    NEstr           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    LTstr           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    LEstr           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    GTstr           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    GEstr           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    EQsym           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    NEsym           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    LTsym           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    LEsym           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    GTsym           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    GEsym           reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    IS              reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    AND             reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    OR              reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    ,               reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    $end            reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    )               reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)
    ]               reduce using rule 45 (ValueExpr -> DOUBLESLASH RelativePathExpr .)


state 96

    (49) RelativePathList -> RelativePathList SLASH . StepExpr
    (51) StepExpr -> . PostfixExpr
    (52) StepExpr -> . AxisStep
    (53) PostfixExpr -> . PrimaryExpr Predicate
    (54) PostfixExpr -> . PrimaryExpr
    (55) AxisStep -> . ReverseStep PredicateList
    (56) AxisStep -> . ForwardStep PredicateList
    (99) PrimaryExpr -> . Literal
    (100) PrimaryExpr -> . VarRef
    (101) PrimaryExpr -> . ParenthesizedExpr
    (102) PrimaryExpr -> . CONTEXT
    (103) PrimaryExpr -> . FunctionCall
    (61) ReverseStep -> . ReverseAxis NodeTest
    (62) ReverseStep -> . AbbrevReverseStep
    (69) ForwardStep -> . ForwardAxis NodeTest
    (70) ForwardStep -> . AbbrevForwardStep
    (104) Literal -> . STRING
    (105) Literal -> . NUMBER
    (106) VarRef -> . $ VarName
    (108) ParenthesizedExpr -> . ( )
    (109) ParenthesizedExpr -> . ( Expr )
    (110) FunctionCall -> . EQNAME ArgumentList
    (63) ReverseAxis -> . PARENT AXIS
    (64) ReverseAxis -> . ANCESTOR AXIS
    (65) ReverseAxis -> . PRECEDING_SIBLING AXIS
    (66) ReverseAxis -> . PRECEDING AXIS
    (67) ReverseAxis -> . ANCESTOR_OR_SELF AXIS
    (68) AbbrevReverseStep -> . DOUBLEDOT
    (71) ForwardAxis -> . CHILD AXIS
    (72) ForwardAxis -> . DESCENDANT AXIS
    (73) ForwardAxis -> . ATTRIBUTE AXIS
    (74) ForwardAxis -> . SELF AXIS
    (75) ForwardAxis -> . DESCENDANT_OR_SELF AXIS
    (76) ForwardAxis -> . FOLLOWING_SIBLING AXIS
    (77) ForwardAxis -> . FOLLOWING AXIS
    (78) ForwardAxis -> . NAMESPACE AXIS
    (79) AbbrevForwardStep -> . @ NodeTest
    (80) AbbrevForwardStep -> . NodeTest
    (81) NodeTest -> . KindTest
    (82) NodeTest -> . NameTest
    (83) KindTest -> . ElementTest
    (84) KindTest -> . AttributeTest
    (85) KindTest -> . AnyKindTest
    (97) NameTest -> . EQNAME
    (98) NameTest -> . *
    (86) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (87) ElementTest -> . ELEMENT ( )
    (91) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (92) AttributeTest -> . ATTRIBUTE ( )
    (96) AnyKindTest -> . NODE ( )

    CONTEXT         shift and go to state 30
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    $               shift and go to state 39
    (               shift and go to state 40
    EQNAME          shift and go to state 41
    PARENT          shift and go to state 42
    ANCESTOR        shift and go to state 43
    PRECEDING_SIBLING shift and go to state 44
    PRECEDING       shift and go to state 45
    ANCESTOR_OR_SELF shift and go to state 46
    DOUBLEDOT       shift and go to state 47
    CHILD           shift and go to state 48
    DESCENDANT      shift and go to state 49
    ATTRIBUTE       shift and go to state 50
    SELF            shift and go to state 51
    DESCENDANT_OR_SELF shift and go to state 52
    FOLLOWING_SIBLING shift and go to state 53
    FOLLOWING       shift and go to state 54
    NAMESPACE       shift and go to state 55
    @               shift and go to state 56
    *               shift and go to state 13
    ELEMENT         shift and go to state 62
    NODE            shift and go to state 63

    StepExpr                       shift and go to state 145
    PostfixExpr                    shift and go to state 22
    AxisStep                       shift and go to state 23
    PrimaryExpr                    shift and go to state 24
    ReverseStep                    shift and go to state 25
    ForwardStep                    shift and go to state 26
    Literal                        shift and go to state 27
    VarRef                         shift and go to state 28
    ParenthesizedExpr              shift and go to state 29
